	index	country	beer_servings	spirit_servings	wine_servings	total_litres_of_pure_alcohol	population	continent	consumption
129	129	Palau	306	63	23	6.9	20.901	Oceania	High
130	130	Panama	285	104	18	7.2	3.764.166	North America	High
131	131	Papua New Guinea	44	39	1	1.5	7.398.500	Oceania	Low
132	132	Paraguay	213	117	74	7.3	7.003.406	South America	High
133	133	Peru	163	160	21	6.1	31.151.643	South America	High
134	134	Philippines	71	186	1	4.6	102.157.500	Asia	Low
135	135	Poland	343	215	56	10.9	38.484.000	Europe	High
136	136	Portugal	194	67	339	11.0	10.374.822	Europe	High
137	137	Qatar	1	42	7	0.9	2.120.129	Asia	Low
138	138	South Korea	140	16	9	9.8	51.482.816	Asia	Medium
139	139	Moldova	109	226	18	6.3	3.555.200	Europe	Medium
140	140	Romania	297	122	167	10.4	19.942.642	Europe	High
141	141	Russian Federation	247	326	73	11.5	146.606.730	Asia	High
142	142	Rwanda	43	2	0	6.8	11.092.000	Africa	Low
143	143	St. Kitts & Nevis	194	205	32	7.7	54.821	North America	High
144	144	St. Lucia	171	315	71	10.1	178.015	North America	High
145	145	St. Vincent & the Grenadines	120	221	11	6.3	109.643	North America	Medium
146	146	Samoa	105	18	24	2.6	187.820	Oceania	Medium
147	147	San Marino	0	0	0	0.0	32.831	Europe	Low
148	148	Sao Tome & Principe	56	38	140	4.2	187.356	Africa	Low
149	149	Saudi Arabia	0	5	0	0.1	31.521.418	Asia	Low
150	150	Senegal	9	1	7	0.3	13.508.715	Africa	Low
151	151	Serbia	283	131	127	9.6	7.114.393	Europe	High
152	152	Seychelles	157	25	51	4.1	94.677	Africa	High
153	153	Sierra Leone	25	3	2	6.7	6.453.000	Africa	Low
154	154	Singapore	60	12	11	1.5	5.535.000	Asia	Low
155	155	Slovakia	196	293	116	11.4	5.421.349	Europe	High
156	156	Slovenia	270	51	276	10.6	2.068.211	Europe	High
157	157	Solomon Islands	56	11	1	1.2	581.344	Oceania	Low
158	158	Somalia	0	0	0	0.0	10.787.000	Africa	Low
159	159	South Africa	225	76	81	8.2	54.956.900	Africa	High
160	160	Spain	284	157	112	10.0	46.439.864	Europe	High
161	161	Sri Lanka	16	104	0	2.2	20.675.000	Asia	Low
162	162	Sudan	8	13	0	1.7	38.435.252	Africa	Low
163	163	Suriname	128	178	7	5.6	534.189	South America	Medium
164	164	Swaziland	90	2	2	4.7	1.119.375	Africa	Medium
165	165	Sweden	152	60	186	7.2	9.816.666	Europe	High
166	166	Switzerland	185	100	280	10.2	8.279.700	Europe	High
167	167	Syria	5	35	16	1.0	23.412.429	Asia	Low
168	168	Tajikistan	2	15	0	0.3	8.468.555	Asia	Low
169	169	Thailand	99	258	1	6.4	65.104.000	Asia	Medium
170	170	Macedonia	106	27	86	3.9	2.069.172	Europe	Medium
171	171	Timor-Leste	1	1	4	0.1	1.212.107	Asia	Low
172	172	Togo	36	2	19	1.3	7.305.000	Africa	Low
173	173	Tonga	36	21	5	1.1	103.252	Oceania	Low
174	174	Trinidad & Tobago	197	156	7	6.4	1.340.557	North America	High
175	175	Tunisia	51	3	20	1.3	10.982.754	Africa	Low
176	176	Turkey	51	22	7	1.4	77.695.000	Asia	Low
177	177	Turkmenistan	19	71	32	2.2	5.663.000	Asia	Low
178	178	Tuvalu	6	41	9	1.0	10.640	Oceania	Low
179	179	Uganda	45	9	0	8.3	34.856.813	Africa	Low
180	180	Ukraine	206	237	45	8.9	42.813.557	Europe	High
181	181	United Arab Emirates	16	135	5	2.8	9.157.000	Asia	Low
182	182	United Kingdom	219	126	195	10.4	64.800.000	Europe	High
183	183	Tanzania	36	6	1	5.7	53.470.000	Africa	Low
184	184	USA	249	158	84	8.7	321.968.000	North America	High
185	185	Uruguay	115	35	220	6.6	3.415.866	South America	Medium
186	186	Uzbekistan	25	101	8	2.4	31.022.500	Asia	Low
187	187	Vanuatu	21	18	11	0.9	264.652	Oceania	Low
188	188	Venezuela	333	100	3	7.7	30.620.404	South America	High
189	189	Vietnam	111	2	1	2.0	93.448.000	Asia	Medium
190	190	Yemen	6	0	0	0.1	27.058.000	Asia	Low
191	191	Zambia	32	19	4	2.5	15.473.905	Africa	Low
192	192	Zimbabwe	64	18	4	4.7	13.061.239	Africa	Low
